time,values,ECG
00.000,0.064,0.181
00.004,0.072,0.188
00.008,0.084,0.193
00.012,0.104,0.198
00.016,0.109,0.207
00.020,0.120,0.211
00.024,0.134,0.206
00.028,0.149,0.207
00.032,0.161,0.209
00.036,0.169,0.216
00.040,0.179,0.211
00.044,0.180,0.205
00.048,0.189,0.199
00.052,0.189,0.191
00.056,0.190,0.185
00.060,0.189,0.169
00.064,0.194,0.163
00.068,0.198,0.156
00.072,0.193,0.150
00.076,0.188,0.142
00.080,0.176,0.136
00.084,0.171,0.144
00.088,0.158,0.145
00.092,0.144,0.147
00.096,0.136,0.142
00.100,0.136,0.142
00.104,0.133,0.145
00.108,0.117,0.145
00.112,0.115,0.140
00.116,0.115,0.133
00.120,0.120,0.133
00.124,0.117,0.129
00.128,0.115,0.119
00.132,0.119,0.107
00.136,0.114,0.107
00.140,0.111,0.115
00.144,0.101,0.120
00.148,0.096,0.125
00.152,0.090,0.126
00.156,0.086,0.138
00.160,0.075,0.144
00.164,0.065,0.149
00.168,0.070,0.154
00.172,0.074,0.170
00.176,0.080,0.185
00.180,0.076,0.180
00.184,0.084,0.174
00.188,0.092,0.164
00.192,0.102,0.168
00.196,0.109,0.158
00.200,0.117,0.139
00.204,0.133,0.105
00.208,0.141,0.072
00.212,0.140,0.058
00.216,0.126,0.056
00.220,0.128,0.062
00.224,0.129,0.069
00.228,0.120,0.076
00.232,0.098,0.076
00.236,0.062,0.074
00.240,0.039,0.074
00.244,0.026,0.075
00.248,0.031,0.076
00.252,0.037,0.069
00.256,0.048,0.064
00.260,0.051,0.060
00.264,0.050,0.066
00.268,0.048,0.072
00.272,0.048,0.076
00.276,0.050,0.080
00.280,0.046,0.084
00.284,0.041,0.085
00.288,0.033,0.081
00.292,0.034,0.080
00.296,0.037,0.083
00.300,0.040,0.090
00.304,0.039,0.095
00.308,0.040,0.098
00.312,0.046,0.105
00.316,0.043,0.119
00.320,0.040,0.125
00.324,0.035,0.126
00.328,0.039,0.134
00.332,0.045,0.149
00.336,0.048,0.165
00.340,0.055,0.175
00.344,0.059,0.179
00.348,0.070,0.179
00.352,0.075,0.181
00.356,0.075,0.180
00.360,0.080,0.171
00.364,0.094,0.163
00.368,0.110,0.154
00.372,0.114,0.146
00.376,0.117,0.134
00.380,0.116,0.114
00.384,0.119,0.095
00.388,0.113,0.080
00.392,0.104,0.068
00.396,0.091,0.054
00.400,0.085,0.045
00.404,0.080,0.049
00.408,0.064,0.054
00.412,0.040,0.056
00.416,0.021,0.049
00.420,0.010,0.046
00.424,-0.003,0.050
00.428,-0.015,0.054
00.432,-0.020,0.054
00.436,-0.020,0.058
00.440,-0.016,0.065
00.444,-0.021,0.072
00.448,-0.026,0.079
00.452,-0.025,0.080
00.456,-0.022,0.087
00.460,-0.018,0.098
00.464,-0.025,0.104
00.468,-0.021,0.107
00.472,-0.013,0.116
00.476,-0.003,0.138
00.480,-0.001,0.164
00.484,0.000,0.200
00.488,0.007,0.258
00.492,0.020,0.354
00.496,0.024,0.451
00.500,0.024,0.559
00.504,0.035,0.621
00.508,0.058,0.664
00.512,0.087,0.672
00.516,0.125,0.634
00.520,0.193,0.565
00.524,0.281,0.465
00.528,0.381,0.400
00.532,0.460,0.339
00.536,0.512,0.291
00.540,0.541,0.236
00.544,0.530,0.193
00.548,0.492,0.172
00.552,0.404,0.165
00.556,0.325,0.164
00.560,0.259,0.158
00.564,0.207,0.164
00.568,0.158,0.170
00.572,0.107,0.174
00.576,0.077,0.165
00.580,0.061,0.164
00.584,0.058,0.179
00.588,0.052,0.198
00.592,0.050,0.210
00.596,0.055,0.204
00.600,0.062,0.185
00.604,0.059,0.161
00.608,0.050,0.139
00.612,0.058,0.116
00.616,0.072,0.104
00.620,0.094,0.095
00.624,0.100,0.075
00.628,0.087,0.043
00.632,0.065,0.021
00.636,0.043,0.022
00.640,0.021,0.028
00.644,-0.005,0.020
00.648,-0.015,0.003
00.652,-0.026,-0.010
00.656,-0.051,-0.007
00.660,-0.085,0.003
00.664,-0.100,0.005
00.668,-0.089,0.000
00.672,-0.094,-0.010
00.676,-0.107,-0.016
00.680,-0.124,-0.019
00.684,-0.130,-0.016
00.688,-0.125,-0.019
00.692,-0.117,-0.018
00.696,-0.117,-0.019
00.700,-0.129,-0.022
00.704,-0.142,-0.022
00.708,-0.150,-0.020
00.712,-0.158,-0.010
00.716,-0.160,-0.005
00.720,-0.164,0.005
00.724,-0.164,0.011
00.728,-0.168,0.021
00.732,-0.170,0.030
00.736,-0.170,0.040
00.740,-0.165,0.055
00.744,-0.155,0.075
00.748,-0.150,0.099
00.752,-0.142,0.114
00.756,-0.135,0.129
00.760,-0.121,0.138
00.764,-0.115,0.149
